idx,word,label
11655,科,378
11656,郁,602
11657,旭,723
11658,園,36
11659,鎮,133
1165,政,183
11660,川,15
11661,儀,305
11662,杰,155
11663,牙,9
11664,敏,269
11665,冠,132
11666,雅,762
11667,農,150
11668,葉,755
11669,武,317
1166,塑,404
11670,秋,558
11671,時,135
11672,珊,197
11673,貞,115
11674,簡,628
11675,銓,142
11676,瑞,358
11677,電,343
11678,威,580
11679,賢,758
1167,欣,315
11680,分,447
11681,阿,360
11682,峰,145
11683,護,98
11684,會,216
11685,禮,373
11686,敬,102
11687,盧,174
11688,胡,576
11689,輝,506
1168,自,169
11690,安,375
11691,記,47
11692,海,21
11693,泰,685
11694,保,367
11695,品,507
11696,和,481
11697,愛,464
11698,威,580
11699,鏡,654
1169,怡,655
116,蘇,407
11700,位,136
11701,優,529
11702,輪,5
11703,爾,143
11704,里,339
11705,腦,675
11706,師,166
11707,于,207
11708,事,149
11709,活,3
1170,月,467
11710,中,179
11711,城,162
11712,款,599
11713,花,232
11714,鈺,453
11715,唐,651
11716,總,290
11717,所,681
11718,漢,167
11719,券,366
1171,潔,29
11720,信,320
11721,地,17
11722,雅,762
11723,護,98
11724,侑,686
11725,教,443
11726,瑞,358
11727,花,232
11728,格,786
11729,家,532
1172,顏,643
11730,民,248
11731,兆,42
11732,日,153
11733,雅,762
11734,盧,174
11735,燕,420
11736,際,471
11737,池,410
11738,榮,211
11739,陳,717
1173,蓮,592
11740,格,786
11741,子,377
11742,穎,615
11743,浩,393
11744,門,516
11745,鋒,630
11746,戶,204
11747,診,491
11748,光,398
11749,玉,519
1174,傑,261
11750,玲,645
11751,富,606
11752,裕,789
11753,所,681
11754,百,148
11755,創,663
11756,弘,514
11757,蔣,66
11758,多,729
11759,貿,359
1175,潘,451
11760,銘,522
11761,居,739
11762,思,395
11763,采,37
11764,先,111
11765,雯,722
11766,裝,299
11767,巫,488
11768,勳,55
11769,智,334
1176,北,539
11770,歐,10
11771,基,52
11772,館,623
11773,珍,716
11774,純,224
11775,得,593
11776,團,74
11777,特,246
11778,騰,171
11779,明,323
1177,新,157
11780,超,513
11781,虹,744
11782,鍾,668
11783,旭,723
11784,趙,330
11785,泉,526
11786,診,491
11787,宏,324
11788,居,739
11789,悅,88
1178,格,786
11790,員,449
11791,婷,510
11792,樺,619
11793,經,71
11794,限,23
11795,瑜,639
11796,文,116
11797,孟,255
11798,年,239
11799,同,189
1179,香,544
117,開,344
11800,泉,526
11801,城,162
11802,邱,566
11803,妤,697
11804,映,743
11805,鐵,161
11806,勝,217
11807,店,43
11808,良,131
11809,南,318
1180,辰,656
11810,橋,659
11811,芬,673
11812,穎,615
11813,綺,667
11814,沈,437
11815,進,124
11816,興,371
11817,儀,305
11818,宇,468
11819,和,481
1181,駿,486
11820,菊,401
11821,代,14
11822,卓,402
11823,卉,614
11824,輪,5
11825,五,100
11826,米,40
11827,暘,718
11828,傑,261
11829,翊,182
1182,古,441
11830,灣,511
11831,威,580
11832,儒,535
11833,田,417
11834,用,184
11835,安,375
11836,陽,597
11837,盟,139
11838,文,116
11839,輝,506
1183,呂,496
11840,財,311
11841,書,629
11842,妮,774
11843,扶,185
11844,橋,659
11845,衣,752
11846,備,537
11847,瑋,72
11848,古,441
11849,華,714
1184,空,726
11850,琴,345
11851,卓,402
11852,長,159
11853,黃,205
11854,呈,427
11855,靜,678
11856,姚,210
11857,有,65
11858,萍,705
11859,暉,278
1185,資,674
11860,不,433
11861,豪,51
11862,語,625
11863,球,396
11864,克,578
11865,津,348
11866,盧,174
11867,藝,641
11868,白,392
11869,書,629
1186,富,606
11870,青,720
11871,士,457
11872,灣,511
11873,忠,263
11874,資,674
11875,道,93
11876,藝,641
11877,簡,628
11878,藍,316
11879,營,276
1187,旺,650
11880,通,95
11881,騰,171
11882,宋,0
11883,璃,767
11884,格,786
11885,銓,142
11886,義,180
11887,創,663
11888,泉,526
11889,有,65
1188,真,435
11890,兆,42
11891,正,156
11892,瑛,741
11893,大,119
11894,基,52
11895,婉,105
11896,醫,304
11897,憲,617
11898,餐,292
11899,桃,730
1189,年,239
118,幸,504
11900,芷,281
11901,光,398
11902,公,27
11903,石,524
11904,康,569
11905,器,327
11906,豪,51
11907,科,378
11908,告,349
11909,潔,29
1190,財,311
11910,齊,757
11911,慶,108
11912,環,737
11913,東,361
11914,皓,58
11915,廠,474
11916,簡,628
11917,屋,549
11918,鼎,473
11919,堡,517
1191,唐,651
11920,若,260
11921,械,418
11922,方,187
11923,合,250
11924,設,579
11925,吉,70
11926,閎,608
11927,周,472
11928,松,662
11929,群,761
1192,齊,757
11930,博,494
11931,煜,748
11932,杜,4
11933,證,46
11934,富,606
11935,鋐,438
11936,哲,274
11937,柏,724
11938,康,569
11939,鈴,353
1193,悅,88
11940,建,520
11941,容,703
11942,術,237
11943,同,189
11944,珠,364
11945,西,754
11946,玲,645
11947,震,501
11948,梅,151
11949,芸,272
1194,林,28
11950,產,247
11951,員,449
11952,品,507
11953,騰,171
11954,豐,769
11955,旅,721
11956,博,494
11957,室,534
11958,名,1
11959,世,322
1195,優,529
11960,傑,261
11961,械,418
11962,萍,705
11963,卓,402
11964,國,736
11965,樹,193
11966,順,196
11967,視,126
11968,貿,359
11969,勝,217
1196,兆,42
11970,念,600
11971,賃,613
11972,寧,146
11973,瑄,505
11974,友,462
11975,晨,688
11976,捷,84
11977,鋐,438
11978,證,46
11979,霞,740
1197,彭,214
11980,朱,73
11981,門,516
11982,鋐,438
11983,成,574
11984,美,374
11985,心,369
11986,亮,38
11987,份,291
11988,睿,728
11989,系,632
1198,森,306
11990,寶,326
11991,婕,621
11992,告,349
11993,幸,504
11994,實,575
11995,化,33
11996,昇,244
11997,管,541
11998,許,461
11999,期,626
1199,白,392
119,阿,360
11,采,37
12000,泰,685
12001,山,64
12002,娟,79
12003,登,168
12004,成,574
12005,製,134
12006,曉,658
12007,李,527
12008,巫,488
12009,限,23
1200,家,532
12010,精,500
12011,岳,687
12012,斌,768
12013,竹,92
12014,進,124
12015,社,195
12016,武,317
12017,政,183
12018,毅,677
12019,閔,458
1201,米,40
12020,輝,506
12021,黃,205
12022,電,343
12023,卓,402
12024,風,416
12025,蘭,475
12026,化,33
12027,新,157
12028,戴,581
12029,鍾,668
1202,竹,92
12030,軒,745
12031,北,539
12032,章,480
12033,股,557
12034,宜,137
12035,德,18
12036,局,368
12037,峰,145
12038,白,392
12039,密,63
1203,勤,11
12040,揚,538
12041,公,27
12042,潤,341
12043,能,67
12044,潘,451
12045,儀,305
12046,全,701
12047,印,781
12048,玻,622
12049,苑,121
1204,葉,755
12050,風,416
12051,吉,70
12052,位,136
12053,月,467
12054,勳,55
12055,鑫,595
12056,素,230
12057,明,323
12058,協,382
12059,南,318
1205,苑,121
12060,內,188
12061,福,144
12062,幸,504
12063,育,301
12064,姿,456
12065,施,165
12066,包,90
12067,格,786
12068,金,646
12069,暘,718
1206,永,194
12070,影,77
12071,玫,227
12072,活,3
12073,團,74
12074,喬,268
12075,科,378
12076,竣,412
12077,婉,105
12078,欽,154
12079,揚,538
1207,輪,5
12080,氣,332
12081,芳,603
12082,辰,656
12083,喜,634
12084,郎,186
12085,呂,496
12086,菁,571
12087,羽,117
12088,媒,702
12089,桃,730
1208,呂,496
12090,市,81
12091,姜,684
12092,韻,297
12093,豪,51
12094,韻,297
12095,仲,298
12096,合,250
12097,楊,2
12098,珊,197
12099,時,135
1209,介,294
120,良,131
12100,定,644
12101,麟,285
12102,公,27
12103,歐,10
12104,昕,219
12105,喜,634
12106,流,731
12107,護,98
12108,台,228
12109,朱,73
1210,韋,325
12110,室,534
12111,險,342
12112,大,119
12113,晉,696
12114,志,252
12115,孟,255
12116,淑,682
12117,芬,673
12118,晟,82
12119,妮,774
1211,念,600
12120,周,472
12121,睿,728
12122,樹,193
12123,修,784
12124,悅,88
12125,密,63
12126,海,21
12127,堡,517
12128,逸,267
12129,房,34
1212,動,560
12130,皓,58
12131,錦,400
12132,花,232
12133,鼎,473
12134,昭,750
12135,工,312
12136,醫,304
12137,兒,60
12138,芷,281
12139,心,369
1213,橋,659
12140,普,45
12141,晉,696
12142,全,701
12143,材,190
12144,維,555
12145,鈴,353
12146,女,711
12147,欽,154
12148,防,31
12149,凍,753
1214,銘,522
12150,杰,155
12151,彭,214
12152,盧,174
12153,設,579
12154,潘,451
12155,帝,202
12156,博,494
12157,五,100
12158,昭,750
12159,光,398
1215,楊,2
12160,豐,769
12161,助,661
12162,倫,226
12163,豪,51
12164,津,348
12165,倉,725
12166,松,662
12167,安,375
12168,邱,566
12169,杰,155
1216,研,477
12170,晶,508
12171,郁,602
12172,雲,147
12173,茂,568
12174,女,711
12175,學,476
12176,法,284
12177,霖,394
12178,有,65
12179,教,443
1217,輝,506
12180,密,63
12181,仁,777
12182,區,547
12183,店,43
12184,產,247
12185,孟,255
12186,茹,550
12187,五,100
12188,伯,756
12189,萍,705
1218,政,183
12190,迪,446
12191,洪,742
12192,合,250
12193,其,735
12194,司,122
12195,涵,35
12196,梅,151
12197,琦,218
12198,琪,624
12199,喬,268
1219,發,732
121,券,366
12200,軒,745
12201,曉,658
12202,修,784
12203,傑,261
12204,邱,566
12205,斯,647
12206,神,444
12207,律,493
12208,沈,437
12209,塑,404
1220,時,135
12210,上,240
12211,介,294
12212,堯,531
12213,克,578
12214,護,98
12215,怡,655
12216,屬,254
12217,虹,744
12218,吳,436
12219,賃,613
1221,雲,147
12220,僑,765
12221,守,763
12222,亞,309
12223,司,122
12224,場,238
12225,律,493
12226,珍,716
12227,水,425
12228,集,796
12229,投,172
1222,桂,669
12230,鄭,302
12231,法,284
12232,苑,121
12233,輪,5
12234,利,44
12235,程,389
12236,賀,459
12237,曉,658
12238,記,47
12239,煌,91
1223,霖,394
12240,裕,789
12241,合,250
12242,護,98
12243,白,392
12244,普,45
12245,球,396
12246,曉,658
12247,系,632
12248,品,507
12249,開,344
1224,酒,590
12250,樂,118
12251,數,770
12252,司,122
12253,迅,778
12254,司,122
12255,昕,219
12256,白,392
12257,麟,285
12258,太,490
12259,容,703
1225,巨,49
12260,誠,259
12261,鋐,438
12262,誠,259
12263,子,377
12264,和,481
12265,藥,75
12266,藝,641
12267,加,542
12268,顧,220
12269,暉,278
1226,青,720
12270,昶,463
12271,辰,656
12272,美,374
12273,佑,229
12274,遠,638
12275,印,781
12276,日,153
12277,遠,638
12278,良,131
12279,修,784
1227,有,65
12280,江,78
12281,香,544
12282,穎,615
12283,樓,405
12284,女,711
12285,德,18
12286,診,491
12287,築,13
12288,逸,267
12289,廈,587
1228,彬,567
12290,韋,325
12291,侯,215
12292,捷,84
12293,品,507
12294,希,734
12295,扶,185
12296,險,342
12297,子,377
12298,德,18
12299,昌,700
1229,孟,255
122,偉,430
12300,淑,682
12301,宥,708
12302,三,573
12303,翠,381
12304,張,670
12305,菁,571
12306,姿,456
12307,蓁,22
12308,張,670
12309,立,354
1230,永,194
12310,財,311
12311,旭,723
12312,創,663
12313,杰,155
12314,玫,227
12315,德,18
12316,菁,571
12317,昕,219
12318,球,396
12319,喜,634
1231,嬌,691
12320,鳳,388
12321,明,323
12322,普,45
12323,慶,108
12324,久,780
12325,陽,597
12326,國,736
12327,澄,530
12328,葳,32
12329,電,343
1232,術,237
12330,堂,253
12331,黃,205
12332,萱,257
12333,鐵,161
12334,敏,269
12335,育,301
12336,照,636
12337,豪,51
12338,紘,203
12339,顯,275
1233,委,497
12340,駿,486
12341,師,166
12342,昱,719
12343,白,392
12344,蕭,25
12345,計,163
12346,金,646
12347,料,666
12348,曹,170
12349,和,481
1234,菱,483
12350,厚,385
12351,記,47
12352,燕,420
12353,心,369
12354,陳,717
12355,吉,70
12356,雪,485
12357,安,375
12358,軒,745
12359,郭,175
1235,杜,4
12360,優,529
12361,愛,464
12362,款,599
12363,限,23
12364,幼,50
12365,億,546
12366,慈,199
12367,代,14
12368,姿,456
12369,盟,139
1236,巧,692
12370,券,366
12371,盈,177
12372,原,206
12373,體,694
12374,意,225
12375,園,36
12376,爾,143
12377,麗,683
12378,盧,174
12379,彬,567
1237,曜,357
12380,包,90
12381,暘,718
12382,東,361
12383,印,781
12384,連,19
12385,公,27
12386,睿,728
12387,耀,543
12388,沈,437
12389,孫,469
1238,娥,351
12390,鈺,453
12391,經,71
12392,莊,766
12393,室,534
12394,秀,738
12395,區,547
12396,飲,710
12397,瓊,562
12398,彩,69
12399,姿,456
1239,牙,9
123,清,106
12400,儀,305
12401,虹,744
12402,衛,421
12403,聰,498
12404,葉,755
12405,鳳,388
12406,媛,391
12407,醫,304
12408,多,729
12409,胡,576
1240,廖,653
12410,臻,16
12411,投,172
12412,秉,671
12413,食,321
12414,村,588
12415,宇,468
12416,立,354
12417,菊,401
12418,薛,57
12419,丞,152
1241,冠,132
12420,分,447
12421,英,442
12422,心,369
12423,小,8
12424,英,442
12425,敏,269
12426,建,520
12427,君,293
12428,香,544
12429,車,665
1242,祥,303
12430,丁,502
12431,楊,2
12432,活,3
12433,高,465
12434,告,349
12435,洲,328
12436,屬,254
12437,報,103
12438,彬,567
12439,亮,38
1243,專,76
12440,鋒,630
12441,城,162
12442,傅,747
12443,紀,540
12444,銘,522
12445,施,165
12446,鈴,353
12447,臺,355
12448,塑,404
12449,呂,496
1244,皓,58
12450,日,153
12451,資,674
12452,鋐,438
12453,久,780
12454,廖,653
12455,王,390
12456,永,194
12457,蕭,25
12458,社,195
12459,刷,242
1245,盛,551
12460,防,31
12461,蕭,25
12462,京,68
12463,恆,601
12464,星,690
12465,治,223
12466,斌,768
12467,仁,777
12468,葉,755
12469,冠,132
1246,米,40
12470,彭,214
12471,雨,243
12472,靜,678
12473,英,442
12474,年,239
12475,市,81
12476,山,64
12477,迪,446
12478,惠,604
12479,妤,697
1247,邱,566
12480,冷,408
12481,善,310
12482,創,663
12483,雯,722
12484,朱,73
12485,院,598
12486,采,37
12487,宥,708
12488,陳,717
12489,私,695
1248,柯,104
12490,健,559
12491,白,392
12492,處,749
12493,旭,723
12494,隆,409
12495,凱,221
12496,爾,143
12497,自,169
12498,許,461
12499,趙,330
1249,修,784
124,化,33
12500,啟,582
12501,程,389
12502,碧,495
12503,橋,659
12504,若,260
12505,蘇,407
12506,武,317
12507,團,74
12508,賢,758
12509,暉,278
1250,膠,660
12510,煜,748
12511,客,415
12512,物,445
12513,紀,540
12514,惠,604
12515,三,573
12516,慈,199
12517,浩,393
12518,俊,605
12519,晴,503
1251,巨,49
12520,圓,414
12521,茶,779
12522,處,749
12523,姿,456
12524,竹,92
12525,堂,253
12526,冷,408
12527,彥,482
12528,昭,750
12529,良,131
1252,影,77
12530,統,283
12531,鈴,353
12532,瑞,358
12533,雅,762
12534,網,448
12535,琴,345
12536,馨,620
12537,環,737
12538,豪,51
12539,昕,219
1253,遠,638
12540,特,246
12541,道,93
12542,鑽,26
12543,券,366
12544,精,500
12545,學,476
12546,優,529
12547,術,237
12548,設,579
12549,帝,202
1254,專,76
12550,祥,303
12551,璃,767
12552,護,98
12553,棋,554
12554,晶,508
12555,賴,164
12556,梅,151
12557,黃,205
12558,卿,140
12559,貿,359
1255,達,610
12560,全,701
12561,昕,219
12562,江,78
12563,嘉,141
12564,琳,450
12565,阿,360
12566,料,666
12567,舒,487
12568,室,534
12569,李,527
1256,銷,771
12570,宸,123
12571,泓,256
12572,僑,765
12573,屬,254
12574,賴,164
12575,維,555
12576,衣,752
12577,機,356
12578,雯,722
12579,韻,297
1257,鈴,353
12580,盧,174
12581,傳,727
12582,鎮,133
12583,雄,698
12584,青,720
12585,仲,298
12586,蓉,307
12587,分,447
12588,昶,463
12589,航,370
1258,允,772
12590,豐,769
12591,蔣,66
12592,仕,331
12593,漢,167
12594,弘,514
12595,診,491
12596,耀,543
12597,佩,113
12598,澤,87
12599,言,236
1259,范,432
125,貨,24
12600,用,184
12601,千,20
12602,瑛,741
12603,報,103
12604,紙,264
12605,堂,253
12606,晉,696
12607,憶,201
12608,內,188
12609,澤,87
1260,旭,723
12610,訊,657
12611,局,368
12612,匯,492
12613,若,260
12614,葉,755
12615,管,541
12616,秀,738
12617,蓮,592
12618,際,471
12619,瑜,639
1261,憲,617
12620,械,418
12621,物,445
12622,連,19
12623,曾,198
12624,唐,651
12625,秉,671
12626,蓉,307
12627,千,20
12628,昭,750
12629,玉,519
1262,康,569
12630,威,580
12631,教,443
12632,曾,198
12633,藍,316
12634,玻,622
12635,哲,274
12636,中,179
12637,巧,692
12638,蓮,592
12639,暘,718
1263,郁,602
12640,廖,653
12641,勝,217
12642,琪,624
12643,守,763
12644,菱,483
12645,啟,582
12646,輪,5
12647,設,579
12648,份,291
12649,保,367
1264,電,343
12650,桂,669
12651,洋,596
12652,鈞,387
12653,企,384
12654,邱,566
12655,海,21
12656,活,3
12657,位,136
12658,詮,30
12659,西,754
1265,款,599
12660,振,109
12661,玉,519
12662,堯,531
12663,崇,277
12664,米,40
12665,流,731
12666,竹,92
12667,何,676
12668,宜,137
12669,築,13
1266,瑄,505
12670,程,389
12671,碩,41
12672,易,585
12673,助,661
12674,晴,503
12675,鉅,545
12676,管,541
12677,淑,682
12678,月,467
12679,月,467
1267,景,518
12680,華,714
12681,健,559
12682,婕,621
12683,游,431
12684,馮,191
12685,春,265
12686,木,365
12687,記,47
12688,芸,272
12689,銀,556
1268,衣,752
12690,黃,205
12691,彩,69
12692,芝,173
12693,昕,219
12694,翁,62
12695,地,17
12696,思,395
12697,崇,277
12698,杰,155
12699,投,172
1269,群,761
126,石,524
12700,里,339
12701,景,518
12702,娟,79
12703,明,323
12704,素,230
12705,瓊,562
12706,壽,612
12707,店,43
12708,工,312
12709,寓,266
1270,覽,797
12710,關,652
12711,啟,582
12712,鉅,545
12713,程,389
12714,原,206
12715,賢,758
12716,輝,506
12717,訊,657
12718,媒,702
12719,壽,612
1271,勳,55
12720,宸,123
12721,彰,521
12722,鋐,438
12723,君,293
12724,峰,145
12725,顏,643
12726,塑,404
12727,敏,269
12728,鑫,595
12729,皇,128
1272,坊,213
12730,善,310
12731,卓,402
12732,麟,285
12733,鏡,654
12734,楊,2
12735,正,156
12736,春,265
12737,備,537
12738,月,467
12739,桂,669
1273,馬,712
12740,靜,678
12741,霞,740
12742,君,293
12743,歐,10
12744,群,761
12745,郁,602
12746,翰,107
12747,立,354
12748,不,433
12749,堂,253
1274,卓,402
12750,蘇,407
12751,教,443
12752,物,445
12753,影,77
12754,報,103
12755,宇,468
12756,舜,478
12757,奕,158
12758,純,224
12759,芬,673
1275,具,270
12760,鄭,302
12761,紘,203
12762,生,114
12763,菁,571
12764,薛,57
12765,孟,255
12766,雲,147
12767,限,23
12768,原,206
12769,奕,158
1276,君,293
12770,白,392
12771,誠,259
12772,憶,201
12773,球,396
12774,美,374
12775,務,319
12776,婉,105
12777,眾,96
12778,希,734
12779,燕,420
1277,佩,113
12780,宏,324
12781,裝,299
12782,守,763
12783,陞,208
12784,毓,241
12785,歐,10
12786,體,694
12787,薛,57
12788,務,319
12789,營,276
1278,清,106
12790,榮,211
12791,中,179
12792,盧,174
12793,胡,576
12794,女,711
12795,宗,53
12796,亮,38
12797,輪,5
12798,代,14
12799,郁,602
1279,貿,359
127,原,206
12800,傳,727
12801,宗,53
12802,素,230
12803,復,212
12804,基,52
12805,楊,2
12806,星,690
12807,冠,132
12808,問,287
12809,物,445
1280,黃,205
12810,娟,79
12811,綠,85
12812,巨,49
12813,香,544
12814,膠,660
12815,玫,227
12816,峰,145
12817,米,40
12818,峻,460
12819,球,396
1281,司,122
12820,紙,264
12821,扶,185
12822,容,703
12823,芝,173
12824,秋,558
12825,文,116
12826,翁,62
12827,澤,87
12828,加,542
12829,克,578
1282,麟,285
12830,竣,412
12831,豪,51
12832,馮,191
12833,昌,700
12834,謝,231
12835,素,230
12836,李,527
12837,紹,347
12838,賢,758
12839,煜,748
1283,歐,10
12840,蘇,407
12841,涵,35
12842,偉,430
12843,戴,581
12844,昱,719
12845,松,662
12846,伯,756
12847,采,37
12848,湯,86
12849,館,623
1284,桃,730
12850,企,384
12851,印,781
12852,王,390
12853,原,206
12854,券,366
12855,潔,29
12856,宸,123
12857,彥,482
12858,煜,748
12859,賀,459
1285,款,599
12860,瑄,505
12861,酒,590
12862,典,362
12863,大,119
12864,韋,325
12865,格,786
12866,天,583
12867,鐵,161
12868,倫,226
12869,愛,464
1286,芝,173
12870,誠,259
12871,妤,697
12872,鉅,545
12873,珊,197
12874,內,188
12875,信,320
12876,登,168
12877,彭,214
12878,川,15
12879,信,320
1287,喬,268
12880,歐,10
12881,家,532
12882,原,206
12883,油,680
12884,家,532
12885,禎,101
12886,體,694
12887,五,100
12888,月,467
12889,傳,727
1288,億,546
12890,銘,522
12891,綺,667
12892,莊,766
12893,鳳,388
12894,凱,221
12895,仁,777
12896,所,681
12897,恆,601
12898,盧,174
12899,實,575
1289,侑,686
128,意,225
12900,昱,719
12901,棋,554
12902,勤,11
12903,顧,220
12904,教,443
12905,宏,324
12906,牙,9
12907,宏,324
12908,旅,721
12909,新,157
1290,日,153
12910,煜,748
12911,素,230
12912,香,544
12913,枝,591
12914,機,356
12915,兒,60
12916,廖,653
12917,平,406
12918,愷,380
12919,穎,615
1291,臺,355
12920,典,362
12921,兒,60
12922,仁,777
12923,如,533
12924,明,323
12925,銘,522
12926,賜,138
12927,卓,402
12928,木,365
12929,絲,89
1292,遠,638
12930,百,148
12931,晟,82
12932,友,462
12933,燦,440
12934,法,284
12935,際,471
12936,緯,6
12937,景,518
12938,翁,62
12939,田,417
1293,廷,479
12940,欣,315
12941,居,739
12942,造,337
12943,穎,615
12944,煜,748
12945,艾,426
12946,奕,158
12947,吉,70
12948,鏡,654
12949,鍾,668
